Instruction, , , , , , , , , , Result, Operator, (, Operand, ), Actual Value(s)
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , XFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0000000000, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, PolicySizeFactor, , , , , , , , , 2.0153400000, ←, , table:PolicySizeRelativity.Theft, , "(1, 201534.00, Cov O) = 2.01534"
, ConstructionFactor, , , , , , , , , 1.00000000000000000000, ←, , table:Construction Materials for All.Theft, , "(1, Cov O, Frame (ISO 1)) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Sq Feet Stories.Theft, , "(<<20000,20000>>, Cov O, 1) = 1"
, RoofFactor, , , , , , , , , 1.000000000000000000000000000000, ←, , table:AoR.Theft, , "(1, Cov O, 1, null, <<7,7>>, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofExclusion.Theft, , "(1, Cov O, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:ACVRoof.Theft, , "(1, false, Cov O, <<7,7>>) = 1"
, BaseRate, , , , , , , , , 1.40729754898391939280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Theft, , "(1, Cov O) = 2.73"
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Theft, , "(1, Cov O, 47527) = 0.858"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Theft, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Theft, , "(47527, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Theft, , "(1, Poultry, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Structure Type.Theft, , "(1, TurkeyBarn) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Theft, , "(1, <<830,830>>, Cov O) = 0.721"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Theft, , "(1, 10, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Theft, , "(1, 7to10Miles, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , ConstructionFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Hay Storage & Open Sides.Theft, , "(false, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Confinement.Theft, , "(true, false, true, false, Outside, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Brooder_Heater.Theft, , (true) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Theft, , "(1, special, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Age Of Structure.Theft, , "(1, null, <<32,32>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Theft, , "(1, false, true, true, false, false, false) = 0.837"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 2.01534
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Theft, , "(1, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Theft, , "(1, Cov O, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , RoofFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Theft, , "(1, Cov O, 2500, <<201534,201534>>) = 0.494"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Theft, , "(1, false, Cov O, 2500, <<201534,201534>>, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(false, 1) = 1"
, BaseRate, , , , , , , , , 0.84438000000, ←, , CostData.BaseRate, , 1.4073
, , CONTINUE, , , , , , , , , ×, , RatingInfo.IRPMFactor, , 0.6
, BaseRate, , , , , , , , , 0.8444000, ←, , CostData.BaseRate, , 0.8444
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Theft, , "(1, Cov O) = 0"
, AdjustedRate, , , , , , , , , 0.8444, ←, , CostData.BaseRate, , 0.8444
, TermAmount, , , , , , , , , 0.84, ←, , CostData.BaseRate, , 0.8444
, , CONTINUE, , , , , , , , , R, , .01, , 0.84
Coverage O - Farm Outbuildings and Structures - Other, , , , , , , , , , , , , , , 
, FRM_RB_INDIANA (1), , , , , , , , , , , , , , 
, Cov_O_Other (1), , , , , , , , , , , , , , 
, ConstructionFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RoofFactor, , , , , , , , , 1.0, ←, , 1, , 1
, PolicySizeFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, XFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0000000000, ←, , table:Acreage.Other, , "(1, <<200,200>>, Cov O) = 1"
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Other, , "(1, Max, Cov O) = 0.2"
, JFactor, , , , , , , , , 0E-10, ←, , table:ProtectiveDevices.Other, , "(1, J, Cov O) = 0"
, AllDiscount, , , , , , , , , 0E-10, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , XFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0000000000, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, PolicySizeFactor, , , , , , , , , 2.0153400000, ←, , table:PolicySizeRelativity.Other, , "(1, 201534.00, Cov O) = 2.01534"
, ConstructionFactor, , , , , , , , , 1.00000000000000000000, ←, , table:Construction Materials for All.Other, , "(1, Cov O, Frame (ISO 1)) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Sq Feet Stories.Other, , "(<<20000,20000>>, Cov O, 1) = 1"
, RoofFactor, , , , , , , , , 1.000000000000000000000000000000, ←, , table:AoR.Other, , "(1, Cov O, 1, null, <<7,7>>, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofExclusion.Other, , "(1, Cov O, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:ACVRoof.Other, , "(1, false, Cov O, <<7,7>>) = 1"
, BaseRate, , , , , , , , , 75.97390743159297156648000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Other, , "(1, Cov O) = 56.81"
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Other, , "(1, Cov O, 47527) = 1.075"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Other, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Other, , "(47527, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Other, , "(1, Poultry, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Structure Type.Other, , "(1, TurkeyBarn) = 1.296"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Other, , "(1, <<830,830>>, Cov O) = 0.803"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Other, , "(1, 10, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Other, , "(1, 7to10Miles, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , ConstructionFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Hay Storage & Open Sides.Other, , "(false, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Confinement.Other, , "(true, false, true, false, Outside, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Brooder_Heater.Other, , (true) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Other, , "(1, special, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Age Of Structure.Other, , "(1, null, <<32,32>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Other, , "(1, false, true, true, false, false, false) = 0.943"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 2.01534
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Other, , "(1, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Other, , "(1, Cov O, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Other, , "(1, Cov O, 2500, <<201534,201534>>) = 0.629"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Other, , "(1, false, Cov O, 2500, <<201534,201534>>, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(false, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , RoofFactor, , 1
, BaseRate, , , , , , , , , 45.58434000000, ←, , CostData.BaseRate, , 75.9739
, , CONTINUE, , , , , , , , , ×, , RatingInfo.IRPMFactor, , 0.6
, BaseRate, , , , , , , , , 45.5843000, ←, , CostData.BaseRate, , 45.5843
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Other, , "(1, Cov O) = 0"
, AdjustedRate, , , , , , , , , 45.5843, ←, , CostData.BaseRate, , 45.5843
, TermAmount, , , , , , , , , 45.58, ←, , CostData.BaseRate, , 45.5843
, , CONTINUE, , , , , , , , , R, , .01, , 45.58
Coverage O - Farm Outbuildings and Structures - Hurricane, , , , , , , , , , , , , , , 
, FRM_RB_INDIANA (1), , , , , , , , , , , , , , 
, Cov_O_Hurricane (1), , , , , , , , , , , , , , 
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0000000000, ←, , table:Acreage.Hurricane, , "(1, <<200,200>>, Cov O) = 1"
, ConstructionFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RoofFactor, , , , , , , , , 1.0, ←, , 1, , 1
, PolicySizeFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, XFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Hurricane, , "(1, Max, Cov O) = 0.2"
, JFactor, , , , , , , , , 0E-10, ←, , table:ProtectiveDevices.Hurricane, , "(1, J, Cov O) = 0"
, AllDiscount, , , , , , , , , 0E-10, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , XFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0000000000, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, PolicySizeFactor, , , , , , , , , 2.0153400000, ←, , table:PolicySizeRelativity.Hurricane, , "(1, 201534.00, Cov O) = 2.01534"
, RoofFactor, , , , , , , , , 1.000000000000000000000000000000, ←, , table:AoR.Hurricane, , "(1, Cov O, 1, null, <<7,7>>, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofExclusion.Hurricane, , "(1, Cov O, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:ACVRoof.Hurricane, , "(1, false, Cov O, <<7,7>>) = 1"
, ConstructionFactor, , , , , , , , , 1.00000000000000000000, ←, , table:Construction Materials for All.Hurricane, , "(1, Cov O, Frame (ISO 1)) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Sq Feet Stories.Hurricane, , "(<<20000,20000>>, Cov O, 1) = 1"
, BaseRate, , , , , , , , , 14.96971872774378000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Hurricane, , "(1, Cov O) = 10.12"
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Hurricane, , "(1, Cov O, 47527) = 1.025"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Hurricane, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Hurricane, , "(47527, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Hurricane, , "(1, Poultry, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Structure Type.Hurricane, , "(1, TurkeyBarn) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Hurricane, , "(1, <<830,830>>, Cov O) = 0.793"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Hurricane, , "(1, 10, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Hurricane, , "(1, 7to10Miles, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , ConstructionFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Hay Storage & Open Sides.Hurricane, , "(false, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Confinement.Hurricane, , "(true, false, true, false, Outside, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Brooder_Heater.Hurricane, , (true) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Hurricane, , "(1, special, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Age Of Structure.Hurricane, , "(1, null, <<32,32>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Hurricane, , "(1, false, true, true, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 2.01534
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Hurricane, , "(1, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Hurricane, , "(1, Cov O, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Hurricane, , "(1, Cov O, 2500, <<201534,201534>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Hurricane, , "(1, false, Cov O, 2500, <<201534,201534>>, 1) = 0.903"
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(false, 1) = 1"
, BaseRate, , , , , , , , , 8.98182000000, ←, , CostData.BaseRate, , 14.9697
, , CONTINUE, , , , , , , , , ×, , RatingInfo.IRPMFactor, , 0.6
, BaseRate, , , , , , , , , 8.9818000, ←, , CostData.BaseRate, , 8.9818
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Hurricane, , "(1, Cov O) = 0"
, AdjustedRate, , , , , , , , , 8.9818, ←, , CostData.BaseRate, , 8.9818
, TermAmount, , , , , , , , , 8.98, ←, , CostData.BaseRate, , 8.9818
, , CONTINUE, , , , , , , , , R, , .01, , 8.98
Coverage O - Farm Outbuildings and Structures - Water, , , , , , , , , , , , , , , 
, FRM_RB_INDIANA (1), , , , , , , , , , , , , , 
, Cov_O_Water (1), , , , , , , , , , , , , , 
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0000000000, ←, , table:Acreage.Water, , "(1, <<200,200>>, Cov O) = 1"
, ConstructionFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RoofFactor, , , , , , , , , 1.0, ←, , 1, , 1
, PolicySizeFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, XFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Water, , "(1, Max, Cov O) = 0.2"
, JFactor, , , , , , , , , 0E-10, ←, , table:ProtectiveDevices.Water, , "(1, J, Cov O) = 0"
, AllDiscount, , , , , , , , , 0E-10, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , XFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0000000000, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, PolicySizeFactor, , , , , , , , , 2.0153400000, ←, , table:PolicySizeRelativity.Water, , "(1, 201534.00, Cov O) = 2.01534"
, ConstructionFactor, , , , , , , , , 1.00000000000000000000, ←, , table:Construction Materials for All.Water, , "(1, Cov O, Frame (ISO 1)) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Sq Feet Stories.Water, , "(<<20000,20000>>, Cov O, 1) = 1"
, RoofFactor, , , , , , , , , 1.000000000000000000000000000000, ←, , table:AoR.Water, , "(1, Cov O, 1, null, <<7,7>>, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofExclusion.Water, , "(1, Cov O, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:ACVRoof.Water, , "(1, false, Cov O, <<7,7>>) = 1"
, BaseRate, , , , , , , , , 0.87641642442648153600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Water, , "(1, Cov O) = 0.78"
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Water, , "(1, Cov O, 47527) = 0.96"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Water, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Water, , "(47527, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Water, , "(1, Poultry, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Structure Type.Water, , "(1, TurkeyBarn) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Water, , "(1, <<830,830>>, Cov O) = 0.753"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Water, , "(1, 10, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Water, , "(1, 7to10Miles, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , ConstructionFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Hay Storage & Open Sides.Water, , "(false, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Confinement.Water, , "(true, false, true, false, Outside, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Brooder_Heater.Water, , (true) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Water, , "(1, special, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Age Of Structure.Water, , "(1, null, <<32,32>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Water, , "(1, false, true, true, false, false, false) = 0.951"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 2.01534
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Water, , "(1, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Water, , "(1, Cov O, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Water, , "(1, Cov O, 2500, <<201534,201534>>) = 0.811"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Water, , "(1, false, Cov O, 2500, <<201534,201534>>, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(false, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , RoofFactor, , 1
, BaseRate, , , , , , , , , 0.52584000000, ←, , CostData.BaseRate, , 0.8764
, , CONTINUE, , , , , , , , , ×, , RatingInfo.IRPMFactor, , 0.6
, BaseRate, , , , , , , , , 0.5258000, ←, , CostData.BaseRate, , 0.5258
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Water, , "(1, Cov O) = 0"
, AdjustedRate, , , , , , , , , 0.5258, ←, , CostData.BaseRate, , 0.5258
, TermAmount, , , , , , , , , 0.53, ←, , CostData.BaseRate, , 0.5258
, , CONTINUE, , , , , , , , , R, , .01, , 0.53
Structure:(21), , , , , , , , , , , , , , , 
Coverage O - Farm Outbuildings and Structures - Wind, , , , , , , , , , , , , , , 
, FRM_RB_INDIANA (1), , , , , , , , , , , , , , 
, Cov_O_Wind (1), , , , , , , , , , , , , , 
, ConstructionFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RoofFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, PolicySizeFactor, , , , , , , , , 0.0, ←, , 0, , 0
